id,difficulty,category,question,options,correct_answer,explanation,hint
96,Intermediate,Logic,A clock shows 3:15. What is the angle between the hour and minute hands?,0°|7.5°|15°|22.5°,7.5°,"At 3:15, the minute hand is at 90° (pointing at 3). The hour hand moves 0.5° per minute, so in 15 minutes it moves 7.5° past the 3. The angle between them is 7.5°.","Remember the hour hand moves continuously, not in jumps"
97,Intermediate,Math,"If 5 cats can catch 5 mice in 5 minutes, how many cats are needed to catch 100 mice in 100 minutes?",5 cats|20 cats|100 cats|500 cats,5 cats,"Each cat catches 1 mouse in 5 minutes, or 20 mice in 100 minutes. So 5 cats can catch 100 mice in 100 minutes.",Calculate the rate per cat first
98,Intermediate,Pattern,"What comes next in the sequence: 2, 6, 12, 20, 30, ?",40|42|44|48,42,"The differences are 4, 6, 8, 10, 12... (increasing by 2 each time). So 30 + 12 = 42.",Look at the differences between consecutive numbers
99,Intermediate,Logic,"You have 12 balls, one is slightly heavier. Using a balance scale only 3 times, can you find the heavy ball?",Yes|No|Only with 4 weighings|Impossible to know,Yes,"Divide into groups of 4. Weigh two groups. If balanced, the heavy ball is in the third group. Continue dividing by 3 or 4 until found in exactly 3 weighings.",Divide the balls into three groups of 4
100,Intermediate,Math,A bat and ball cost ₹110 in total. The bat costs ₹100 more than the ball. How much does the ball cost?,₹5|₹10|₹15|₹20,₹5,"If ball = x, then bat = x + 100. So x + (x + 100) = 110, which gives 2x = 10, so x = 5. The ball costs ₹5.",Set up an equation with the ball's price as x
101,Intermediate,Logic,Which is heavier: a kilogram of feathers or a kilogram of iron?,Feathers|Iron|Both weigh the same|Depends on density,Both weigh the same,"A kilogram is a kilogram, regardless of the material. Both weigh exactly 1 kg.",Focus on the unit of measurement given
102,Intermediate,Pattern,"Find the missing number: 3, 7, 15, 31, 63, ?",95|115|127|131,127,Each number is (previous × 2) + 1. So 63 × 2 + 1 = 127.,Look at how each number relates to the previous one
103,Intermediate,Math,A snail climbs 3 feet up a 10-foot wall each day but slides down 2 feet each night. How many days to reach the top?,8 days|10 days|7 days|9 days,8 days,"After 7 days, the snail is at 7 feet (net 1 foot per day). On day 8, it climbs 3 feet to reach 10 feet and escapes before sliding down.",Consider what happens on the final day before sliding
104,Intermediate,Logic,"If you overtake the person in 2nd place in a race, what position are you in?",1st place|2nd place|3rd place|Depends on speed,2nd place,"If you overtake the person in 2nd place, you take their position (2nd), and they become 3rd.",You take the position of the person you overtake
105,Intermediate,Pattern,"What's the next letter: J, F, M, A, M, J, J, ?",A|S|O|N,A,"These are the first letters of the months: January, February, March, April, May, June, July, August.",Think about the calendar year
106,Intermediate,Math,"A car travels 60 km at 30 km/h, then 60 km at 60 km/h. What's the average speed?",40 km/h|45 km/h|50 km/h|55 km/h,40 km/h,"Time = distance/speed. First part: 2 hours, second part: 1 hour. Total: 120 km in 3 hours = 40 km/h average.","Calculate total time, not average of speeds"
107,Intermediate,Logic,Three switches outside a room control three bulbs inside. You can flip switches but enter only once. How to match each switch to each bulb?,Impossible|Use heat and light|Use sound|Need 2 entries,Use heat and light,"Turn on switch 1 for 10 minutes, turn it off, turn on switch 2, enter. The hot-off bulb is switch 1, the on bulb is switch 2, the cold-off bulb is switch 3.",Bulbs produce more than just light
108,Intermediate,Pattern,"Find the odd one out: 3, 5, 11, 14, 17, 21",3|5|14|21,14,"All numbers except 14 are prime numbers. 14 = 2 × 7, so it's not prime.",Consider which numbers can only be divided by 1 and themselves
109,Intermediate,Math,How many times do the hour and minute hands overlap in 12 hours?,11 times|12 times|22 times|24 times,11 times,The hands overlap every 12/11 hours (approximately 65.45 minutes). In 12 hours: 12 ÷ (12/11) = 11 overlaps.,They don't overlap at exactly every hour
110,Intermediate,Logic,A farmer has 17 sheep. All but 9 die. How many are left?,8|9|17|None,9,"'All but 9' means all except 9 died, so 9 sheep are left alive.",Read the phrase 'all but 9' carefully
111,Expert,Logic,"Five pirates find 100 gold coins. They vote on splits. If <50% agree, the proposer dies and the next proposes. What should Pirate 1 propose to survive and maximize his coins?",Keep 100|98-0-1-0-1|97-0-1-0-2|96-0-1-0-3,98-0-1-0-1,"Using backward induction: Pirate 1 needs 3 votes (including his own). He gives 1 coin each to Pirates 3 and 5 (who'd get 0 if he dies), keeping 98.",Work backwards from the last pirate's scenario
112,Expert,Math,"A monk walks up a mountain starting at 7 AM, reaches the top at 7 PM. Next day at 7 AM he walks down the same path, reaching bottom at 7 PM. Is there a spot he passes at the exact same time both days?","Yes, always|No, never|Only if same speed|Depends on path","Yes, always","Imagine both journeys happening simultaneously on the same day. The two monks must meet at some point, proving there's always such a spot.",Visualize both journeys happening at the same time
113,Expert,Pattern,"What's next: 1, 11, 21, 1211, 111221, ?",211231|312211|131221|312213,312211,"Each number describes the previous: '1' becomes 'one 1' (11), '11' becomes 'two 1s' (21), '21' becomes 'one 2, one 1' (1211), etc. '111221' = three 1s, two 2s, one 1 = 312211.",Each term describes the count and digit of the previous term
114,Expert,Logic,You have two ropes. Each burns in exactly 60 minutes but at non-uniform rates. How do you measure exactly 45 minutes?,"Impossible|Light one end|Light both ends of one, one end of other|Cut the ropes","Light both ends of one, one end of other","Light both ends of rope 1 and one end of rope 2. When rope 1 finishes (30 min), light the other end of rope 2. It will burn for 15 more minutes. Total: 45 minutes.",Lighting both ends makes a rope burn twice as fast
115,Expert,Math,A room has 23 people. What's the approximate probability that two people share the same birthday?,23%|37%|51%|63%,51%,"This is the Birthday Paradox. With 23 people, the probability exceeds 50%. The exact probability is about 50.7%.",This is a famous probability paradox
116,Expert,Logic,"You have 9 coins, one is counterfeit (lighter). Using a balance scale only twice, can you identify the fake?",Yes|No|Only with 3 weighings|Need to know weight difference,Yes,Divide into 3 groups of 3. Weigh two groups. The lighter group (or the unweighed if balanced) contains the fake. Weigh 2 of those 3 coins to identify the fake.,Divide coins into three equal groups
117,Expert,Pattern,"Complete: 8, 5, 4, 9, 1, 7, 6, 3, 2, ?",0|5|8|10,0,"Numbers are sorted alphabetically by their English names: Eight, Five, Four, Nine, One, Seven, Six, Three, Two, Zero.",Think about how these numbers would be arranged alphabetically
118,Expert,Math,"A lily pad patch doubles in size every day. If it takes 48 days to cover a pond, on which day was half the pond covered?",Day 24|Day 40|Day 47|Day 46,Day 47,"Since the patch doubles each day, it was half the final size the day before it covered the entire pond: day 47.","If it doubles daily, work backwards from day 48"
119,Expert,Logic,"Two doors: one to freedom, one to death. Two guards: one always lies, one always tells truth. You can ask one question to one guard. What do you ask?",Which door is safe?|Are you truthful?|What would the other guard say?|Where does this door lead?,What would the other guard say?,Ask either guard: 'Which door would the other guard say leads to freedom?' Then choose the opposite door. Both guards will point to the death door.,Find a question where both guards give the same wrong answer
120,Expert,Math,"In a race, you pass the person in 2nd place. Then you pass the person now in 3rd place. What position are you in?",1st|2nd|3rd|Can't determine,2nd,"After passing the 2nd place person, you're in 2nd. When you then pass the person in 3rd, you're passing someone behind you, so you remain in 2nd place.","After the first overtake, who is in 3rd place?"
121,Expert,Pattern,"Find X: 2 = 6, 3 = 12, 4 = 20, 5 = 30, 6 = X",36|40|42|48,42,"Pattern: n × (n+1). So 2×3=6, 3×4=12, 4×5=20, 5×6=30, 6×7=42.",Multiply each number by its successor
122,Expert,Logic,"A man lives on the 10th floor. Every day he takes the elevator down. Coming back, he takes it to the 7th floor and walks up 3 floors. Why?","Exercise|Elevator broken|He's short, can't reach button 10|Saves electricity","He's short, can't reach button 10","He's too short to reach the 10th floor button, but can reach the 7th. On rainy days, he uses his umbrella to press the 10th floor button.","It's a physical limitation, not a choice"
123,Expert,Math,What's the sum of all numbers from 1 to 100?,5000|5050|5100|10000,5050,Using Gauss's formula: n(n+1)/2 = 100×101/2 = 5050. Or pair them: (1+100)+(2+99)+...+(50+51) = 50 pairs of 101 = 5050.,Pair the numbers from opposite ends
124,Expert,Logic,"A man says: 'Brothers and sisters have I none, but that man's father is my father's son.' Who is 'that man'?",His son|His father|Himself|His nephew,His son,"'My father's son' (with no brothers) = himself. So 'that man's father is myself,' meaning 'that man' is his son.",Work out who 'my father's son' refers to first
125,Expert,Pattern,Solve: O T T F F S S E N ?,T|F|E|S,T,"These are the first letters of numbers: One, Two, Three, Four, Five, Six, Seven, Eight, Nine, Ten.",Think of counting from one to ten
